,,,,,
USA,Male,.18 years and over,Total,"122,151",
USA,Male,..18 to 24 years,Total,"14,634",
USA,Male,.25 years and over,Total,"107,517",
USA,Male,..25 to 29 years,Total,"11,682",
USA,Male,..30 to 34 years,Total,"11,101",
USA,Male,..35 to 39 years,Total,"10,720",
USA,Male,..40 to 44 years,Total,"9,746",
USA,Male,..45 to 49 years,Total,"9,474",
USA,Male,..50 to 54 years,Total,"9,652",
USA,Male,..55 to 59 years,Total,"10,162",
USA,Male,..60 to 64 years,Total,"10,104",
USA,Male,..65 to 69 years,Total,"8,307",
USA,Male,..70 to 74 years,Total,"6,876",
USA,Male,..75 years and over,Total,"9,694",
USA,,,Total,,
USA,Female,.18 years and over,Total,"129,966",
USA,Female,..18 to 24 years,Total,"14,426",
USA,Female,.25 years and over,Total,"115,540",
USA,Female,..25 to 29 years,Total,"11,345",
USA,Female,..30 to 34 years,Total,"11,132",
USA,Female,..35 to 39 years,Total,"10,840",
USA,Female,..40 to 44 years,Total,"10,107",
USA,Female,..45 to 49 years,Total,"10,147",
USA,Female,..50 to 54 years,Total,"10,314",
USA,Female,..55 to 59 years,Total,"10,980",
USA,Female,..60 to 64 years,Total,"10,910",
USA,Female,..65 to 69 years,Total,"9,393",
USA,Female,..70 to 74 years,Total,"7,693",
USA,Female,..75 years and over,Total,"12,679",
USA,Male,.18 years and over,None,378,
USA,Male,..18 to 24 years,None,27,
USA,Male,.25 years and over,None,351,
USA,Male,..25 to 29 years,None,11,
USA,Male,..30 to 34 years,None,34,
USA,Male,..35 to 39 years,None,30,
USA,Male,..40 to 44 years,None,44,
USA,Male,..45 to 49 years,None,40,
USA,Male,..50 to 54 years,None,34,
USA,Male,..55 to 59 years,None,33,
USA,Male,..60 to 64 years,None,29,
USA,Male,..65 to 69 years,None,22,
USA,Male,..70 to 74 years,None,27,
USA,Male,..75 years and over,None,48,
USA,,,None,,
USA,Female,.18 years and over,None,393,
USA,Female,..18 to 24 years,None,19,
USA,Female,.25 years and over,None,374,
USA,Female,..25 to 29 years,None,15,
USA,Female,..30 to 34 years,None,24,
USA,Female,..35 to 39 years,None,31,
USA,Female,..40 to 44 years,None,23,
USA,Female,..45 to 49 years,None,34,
USA,Female,..50 to 54 years,None,23,
USA,Female,..55 to 59 years,None,27,
USA,Female,..60 to 64 years,None,47,
USA,Female,..65 to 69 years,None,26,
USA,Female,..70 to 74 years,None,39,
USA,Female,..75 years and over,None,85,
USA,Male,.18 years and over,Less than secondary,4070,
USA,Male,..18 to 24 years,Less than secondary,164,
USA,Male,.25 years and over,Less than secondary,3906,
USA,Male,..25 to 29 years,Less than secondary,122,
USA,Male,..30 to 34 years,Less than secondary,258,
USA,Male,..35 to 39 years,Less than secondary,348,
USA,Male,..40 to 44 years,Less than secondary,380,
USA,Male,..45 to 49 years,Less than secondary,407,
USA,Male,..50 to 54 years,Less than secondary,369,
USA,Male,..55 to 59 years,Less than secondary,384,
USA,Male,..60 to 64 years,Less than secondary,385,
USA,Male,..65 to 69 years,Less than secondary,306,
USA,Male,..70 to 74 years,Less than secondary,294,
USA,Male,..75 years and over,Less than secondary,655,
USA,,,Less than secondary,0,
USA,Female,.18 years and over,Less than secondary,4142,
USA,Female,..18 to 24 years,Less than secondary,154,
USA,Female,.25 years and over,Less than secondary,3989,
USA,Female,..25 to 29 years,Less than secondary,147,
USA,Female,..30 to 34 years,Less than secondary,200,
USA,Female,..35 to 39 years,Less than secondary,270,
USA,Female,..40 to 44 years,Less than secondary,344,
USA,Female,..45 to 49 years,Less than secondary,323,
USA,Female,..50 to 54 years,Less than secondary,378,
USA,Female,..55 to 59 years,Less than secondary,395,
USA,Female,..60 to 64 years,Less than secondary,355,
USA,Female,..65 to 69 years,Less than secondary,353,
USA,Female,..70 to 74 years,Less than secondary,388,
USA,Female,..75 years and over,Less than secondary,835,
USA,Male,.18 years and over,Secondary,"36,124",
USA,Male,..18 to 24 years,Secondary,"4,770",
USA,Male,.25 years and over,Secondary,"31,355",
USA,Male,..25 to 29 years,Secondary,"3,762",
USA,Male,..30 to 34 years,Secondary,"3,134",
USA,Male,..35 to 39 years,Secondary,"2,883",
USA,Male,..40 to 44 years,Secondary,"2,732",
USA,Male,..45 to 49 years,Secondary,"2,534",
USA,Male,..50 to 54 years,Secondary,"2,898",
USA,Male,..55 to 59 years,Secondary,"3,236",
USA,Male,..60 to 64 years,Secondary,"3,229",
USA,Male,..65 to 69 years,Secondary,"2,278",
USA,Male,..70 to 74 years,Secondary,"1,744",
USA,Male,..75 years and over,Secondary,"2,922",
USA,,,Secondary,,
USA,Female,.18 years and over,Secondary,"34,075",
USA,Female,..18 to 24 years,Secondary,"3,833",
USA,Female,.25 years and over,Secondary,"30,243",
USA,Female,..25 to 29 years,Secondary,"2,624",
USA,Female,..30 to 34 years,Secondary,"2,276",
USA,Female,..35 to 39 years,Secondary,"2,221",
USA,Female,..40 to 44 years,Secondary,"2,217",
USA,Female,..45 to 49 years,Secondary,"2,246",
USA,Female,..50 to 54 years,Secondary,"2,530",
USA,Female,..55 to 59 years,Secondary,"3,147",
USA,Female,..60 to 64 years,Secondary,"3,264",
USA,Female,..65 to 69 years,Secondary,"2,724",
USA,Female,..70 to 74 years,Secondary,"2,371",
USA,Female,..75 years and over,Secondary,"4,623",
USA,Male,.18 years and over,Some college incl associates,"32,338",
USA,Male,..18 to 24 years,Some college incl associates,"5,758",
USA,Male,.25 years and over,Some college incl associates,"26,581",
USA,Male,..25 to 29 years,Some college incl associates,"3,235",
USA,Male,..30 to 34 years,Some college incl associates,"2,856",
USA,Male,..35 to 39 years,Some college incl associates,"2,570",
USA,Male,..40 to 44 years,Some college incl associates,"2,351",
USA,Male,..45 to 49 years,Some college incl associates,"2,315",
USA,Male,..50 to 54 years,Some college incl associates,"2,244",
USA,Male,..55 to 59 years,Some college incl associates,"2,432",
USA,Male,..60 to 64 years,Some college incl associates,"2,564",
USA,Male,..65 to 69 years,Some college incl associates,"2,202",
USA,Male,..70 to 74 years,Some college incl associates,"1,801",
USA,Male,..75 years and over,Some college incl associates,"2,010",
USA,,,Some college incl associates,0,
USA,Female,.18 years and over,Some college incl associates,"37,234",
USA,Female,..18 to 24 years,Some college incl associates,"6,261",
USA,Female,.25 years and over,Some college incl associates,"30,971",
USA,Female,..25 to 29 years,Some college incl associates,"3,174",
USA,Female,..30 to 34 years,Some college incl associates,"2,912",
USA,Female,..35 to 39 years,Some college incl associates,"2,783",
USA,Female,..40 to 44 years,Some college incl associates,"2,568",
USA,Female,..45 to 49 years,Some college incl associates,"2,703",
USA,Female,..50 to 54 years,Some college incl associates,"2,769",
USA,Female,..55 to 59 years,Some college incl associates,"3,149",
USA,Female,..60 to 64 years,Some college incl associates,"3,119",
USA,Female,..65 to 69 years,Some college incl associates,"2,635",
USA,Female,..70 to 74 years,Some college incl associates,"2,202",
USA,Female,..75 years and over,Some college incl associates,"2,958",
USA,Male,.18 years and over,Bachelor's degree,"26,156",
USA,Male,..18 to 24 years,Bachelor's degree,"1,535",
USA,Male,.25 years and over,Bachelor's degree,"24,621",
USA,Male,..25 to 29 years,Bachelor's degree,"3,219",
USA,Male,..30 to 34 years,Bachelor's degree,"2,903",
USA,Male,..35 to 39 years,Bachelor's degree,"2,812",
USA,Male,..40 to 44 years,Bachelor's degree,"2,263",
USA,Male,..45 to 49 years,Bachelor's degree,"2,134",
USA,Male,..50 to 54 years,Bachelor's degree,"2,171",
USA,Male,..55 to 59 years,Bachelor's degree,"2,068",
USA,Male,..60 to 64 years,Bachelor's degree,"1,996",
USA,Male,..65 to 69 years,Bachelor's degree,"1,781",
USA,Male,..70 to 74 years,Bachelor's degree,"1,441",
